C:\Program Files\JHCIS\MySQL\bin\mysqld-nt, Version: 5.0.51b-community-nt-log (MySQL Community Edition (GPL)). started with:
TCP Port: 3333, Named Pipe: (null)
Time                 Id Command    Argument
180215 10:29:20	      1 Connect     root@localhost on jhcisdb
		      1 Query       SELECT `hosmain` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hosmain` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hossub` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hossub` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hossub` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       LOCK TABLEs village READ
		      1 Query       SELECT DISTINCT cup FROM village WHERE cup IS NOT NULL AND TRIM(cup)<>'' AND cup ='10729'
		      1 Query       LOCK TABLEs visit WRITE,replicate_log WRITE,person READ
		      1 Query       SET NAMES 'UTF8'
		      1 Query       INSERT INTO `visit` (`pcucode`,`visitno`,`visitdate`,`pcucodeperson`,`pid`,`flagservice`,`username`,`rightcode`,`rightno`,`hosmain`,`hossub`,`dateupdate`)  VALUES ('07934','188301','2018-02-15','07934','177','02','จตุรงค์','89','R89700026887797','10729','07934',now())
		      1 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      1 Query       SELECT visitdate FROM visit WHERE visitno = ''
		      1 Query       UNLOCK TABLES
		      1 Query       UNLOCK TABLES
		      1 Query       SELECT * FROM `visit` WHERE `pcucode`='07934' AND `visitno`='188301'
		      1 Query       SHOW KEYS FROM `visit` FROM `jhcisdb`
		      1 Query       SELECT `rightcode` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `rightno` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      1 Query       SELECT `hosmain` FROM `person` WHERE `pcucodeperson`='07934' AND `pid`='177'
		      3 Connect     root@localhost on jhcisdb
		      3 Query       SET NAMES utf8
		      3 Query       SET character_set_results = NULL
		      3 Query       SHOW VARIABLES
		      3 Query       SHOW WARNINGS
		      3 Query       SHOW COLLATION
		      3 Query       SET autocommit=1
		      3 Query       UPDATE `visit` SET `flagservice`='03'  WHERE `pcucode`='07934' AND `visitno`='188301'
		      3 Quit       
		      1 Query       SELECT * FROM person  WHERE pid = '177' and pcucodeperson ='07934'
		      1 Query       SHOW KEYS FROM `person` FROM `jhcisdb`
180215 10:30:25	      1 Query       SELECT * FROM person  WHERE pid = '177' and pcucodeperson ='07934'
		      1 Query       SHOW KEYS FROM `person` FROM `jhcisdb`
		      1 Query       select servicetype from visit Where pcucode ='07934' And visitno ='188301'
		      1 Query       select concat(ifnull(titlename,ifnull(prename,'...'))) as prename  from person left join ctitle on prename = titlecode where pcucodeperson ='07934' AND pid ='177'
		      1 Query       SELECT CONCAT(d.diseasecode,'-',d.diseasenamethai),d.diseasecode FROM cdisease d where d.diseasecode='!!!!!'
		      1 Query       SELECT concat(`dxtypecode`,'-',`dxtypedesc`),`dxtypecode`  FROM `cdxtype` WHERE dxtypecode not in('02','03','06')
		      1 Query       SELECT visitno,diagcode,dxtype,conti,x.appod,appointtype,'','',pcucode,'',  dateupdate,doctordiag FROM visitdiag left join (SELECT min(mvd) as appod,organization,vn,dac from (SELECT v.appodate mvd,v.pcucode as organization,v.visitno as vn,v.diagcode as dac  from visitdiagappoint v) as insel GROUP BY organization,vn,dac ORDER BY mvd) as x ON pcucode = organization and visitno = vn and diagcode = dac  WHERE visitno =188301 and pcucode ='07934' UNION SELECT 188301,NULL,NULL,NULL,NULL,NULL,null,null,'07934',null,null,null
		      1 Query       SHOW CHARACTER SET
		      1 Query       SELECT * FROM `visit` WHERE `pcucode`='07934' AND `visitno`='188301'
		      1 Query       SHOW KEYS FROM `visit` FROM `jhcisdb`
		      1 Query       SELECT * FROM `visit` WHERE `pcucode`='07934' AND `visitno`='188301'
		      1 Query       SHOW KEYS FROM `visit` FROM `jhcisdb`
		      4 Connect     root@localhost on jhcisdb
		      4 Query       SET NAMES utf8
		      4 Query       SET character_set_results = NULL
		      4 Query       SHOW VARIABLES
		      4 Query       SHOW WARNINGS
		      4 Query       SHOW COLLATION
		      4 Query       SET autocommit=1
		      4 Query       UPDATE `visit` SET `flagservice`='02'  WHERE `pcucode`='07934' AND `visitno`='188301'
		      4 Quit       
		      1 Query       select visit.rightcode,rightno,hosmain,timeservice,timestart,timeend  from visit where pcucode ='07934' AND visitno ='188301'
		      1 Query       SELECT concat(rightcode,': ',`rightname`) as rightname FROM `cright` WHERE `rightcode`='89'
		      1 Query       SELECT `hosname` FROM `chospital` WHERE `hoscode`='10729'
		      1 Query       SELECT `visit`.`weight` as weightlast FROM `visit`  WHERE visitdate = (SELECT max(visitdate) FROM `visit`                     WHERE `pcucodeperson`='07934' AND `pid`='177'                           and visitdate <= '2018-02-15'                           and (weight is not null and trim(weight)<>'')) and `pcucodeperson`='07934' AND `pid`='177' and (weight is not null and trim(weight)<>'') LIMIT 1
		      1 Query       SELECT `visit`.`height` as heightlast FROM `visit`  WHERE visitdate = (SELECT max(visitdate) FROM `visit`                     WHERE `pcucodeperson`='07934' AND `pid`='177'                           and visitdate <= '2018-02-15'                           and (height is not null and trim(height)<>'')) and `pcucodeperson`='07934' AND `pid`='177' and (height is not null and trim(height)<>'') LIMIT 1
		      1 Query       SELECT `visit`.`waist` as waistlast FROM `visit`  WHERE visitdate = (SELECT max(visitdate) FROM `visit`                     WHERE `pcucodeperson`='07934' AND `pid`='177'                           and visitdate <= '2018-02-15'                           and (waist is not null and trim(waist)<>'')) and `pcucodeperson`='07934' AND `pid`='177' LIMIT 1
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update visit set bmilevel ='3' where pcucode ='07934' AND visitno ='188301'
		      1 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      1 Query       SELECT visitdate FROM visit WHERE visitno = ''
		      1 Query       SELECT CONCAT(d.diseasecode,'-',d.diseasenamethai),d.diseasecode FROM cdisease d where d.diseasecode='!!!!!'
		      1 Query       SELECT concat(`dxtypecode`,'-',`dxtypedesc`),`dxtypecode`  FROM `cdxtype` WHERE dxtypecode not in('02','03','06')
		      1 Query       SELECT visitno,diagcode,dxtype,conti,x.appod,appointtype,'','',pcucode,'',  dateupdate,doctordiag FROM visitdiag left join (SELECT min(mvd) as appod,organization,vn,dac from (SELECT v.appodate mvd,v.pcucode as organization,v.visitno as vn,v.diagcode as dac  from visitdiagappoint v) as insel GROUP BY organization,vn,dac ORDER BY mvd) as x ON pcucode = organization and visitno = vn and diagcode = dac  WHERE visitno =188301 and pcucode ='07934' UNION SELECT 188301,NULL,NULL,NULL,NULL,NULL,null,null,'07934',null,null,null
		      1 Query       select diagnote from visit where pcucode ='07934' AND visitno ='188301'
		      1 Query       SELECT drugname,drugcode FROM cdrug  WHERE drugcode = '!!!!!' AND drugtype not in('04','05','91') order by drugname
		      1 Query       SHOW KEYS FROM `cdrug` FROM `jhcisdb`
		      1 Query       select formulaname,formulano from sysdrugformula where pcucode='07934' order by formulaname
		      1 Query       SHOW KEYS FROM `sysdrugformula` FROM `jhcisdb`
		      1 Query       select if(allergic IS NULL,'...ไม่ระบุการแพ้ยา / อาหาร',allergic) as allergic from person where pcucodeperson ='07934' and pid ='177'
		      1 Query       select visitdrug.pcucode, visitno, visitdrug.drugcode, unit, realprice,  unit*realprice amt, dose, doctor1, costprice, ifnull(visitdrug.dose,dosedescription) as d,  ifnull(visitdrug.costprice,ifnull(cdrug.cost,'1.00')) as c, dateupdate,'', ifnull(visitdrug.realprice,ifnull(cdrug.sell,'1.00')) as b FROM visitdrug  left outer join cdrug on visitdrug.drugcode = cdrug.drugcode  left outer join sysdrugdose on visitdrug.drugcode = sysdrugdose.drugcode and visitdrug.pcucode=sysdrugdose.pcucode and sysdrugdose.doseno=1  WHERE visitdrug.pcucode = '07934' and  visitno = '188301'    AND drugtype not in('04','05','91')  union select '07934','188301',null,null,null,null,null,null,null,null,null,Now(),null,null
		      1 Query       select money2 from visit where pcucode = '07934' and visitno='188301'
		      1 Query       select moneynoclaim from visit where pcucode ='07934' and visitno ='188301'
		      1 Query       SET NAMES 'UTF8'
		      1 Query       update visit set money1 = '',money3 = '',money2 = '0.0' ,dateupdate=now()  where pcucode ='07934' and visitno = '188301'
		      1 Query       SHOW WARNINGS
		      5 Connect     root@localhost on jhcisdb
		      5 Query       SET NAMES utf8
		      5 Query       SET character_set_results = NULL
		      5 Query       SHOW VARIABLES
		      5 Query       SHOW WARNINGS
		      5 Query       SHOW COLLATION
		      5 Query       SET autocommit=1
		      5 Query       SELECT CURTIME() FROM office WHERE CURTIME() BETWEEN '08:30' AND '16:30' AND WEEKDAY(CURDATE()) BETWEEN 0 AND 4 LIMIT 1
		      5 Query       SET NAMES 'UTF8'
		      5 Query       update visit set timeservice ='1' where pcucode ='07934' AND visitno='188301'
		      5 Query       SELECT DATE_FORMAT(NOW(),'%Y%m%d')
		      5 Query       SELECT visitdate FROM visit WHERE visitno = ''
		      5 Query       SELECT visit.hosmain FROM visit  WHERE visit.pcucodeperson='07934' AND visit.pid='177' AND visit.visitno ='188301'   AND visit.hosmain IN (SELECT village.cup FROM village WHERE village.cup IS NOT NULL AND village.cup<>'' AND village.pcucode='07934')
